-- Merging decision tree log ---
application
INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/macbookpro/.gradle/caches/8.10.2/transforms/83241241305a18743a0eed05acc677e6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/3581aeb2eed3d3bdd2e716ca14039168/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/3581aeb2eed3d3bdd2e716ca14039168/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/2b6ab6df9b76af3c0db49fd9e4501373/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/2b6ab6df9b76af3c0db49fd9e4501373/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9733c49c4c9ddf552fcf2615b6580c65/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9733c49c4c9ddf552fcf2615b6580c65/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/56b07d400a345d81fe3fe108970cd3f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/56b07d400a345d81fe3fe108970cd3f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/a99500b1a6966ca7113e8b8502cd6a6f/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/a99500b1a6966ca7113e8b8502cd6a6f/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/745e7e2de12a63676c1184478d1730d3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/745e7e2de12a63676c1184478d1730d3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/0834a731fe5be1a87710bb09f2f9ad33/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/0834a731fe5be1a87710bb09f2f9ad33/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/82d7b4efb8ec856c8d28957d35cfe3d9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/82d7b4efb8ec856c8d28957d35cfe3d9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/7a2d3a7afced0e4fa813bf5ad6983d7f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/7a2d3a7afced0e4fa813bf5ad6983d7f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/11d3046ec879938c60df64ce421ea5ac/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/11d3046ec879938c60df64ce421ea5ac/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/988c934d60b212986b1beb4c545e35f9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/988c934d60b212986b1beb4c545e35f9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/dc2e7093ef830b87b94133875a717cd3/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/dc2e7093ef830b87b94133875a717cd3/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/f2d63503be3619f8b9480340d5186242/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/f2d63503be3619f8b9480340d5186242/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/5a594e83decffde60c179a98bdf5d76b/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/5a594e83decffde60c179a98bdf5d76b/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/8.10.2/transforms/eca56b27abe86d9a5af3bfd5c9a2dc74/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/8.10.2/transforms/eca56b27abe86d9a5af3bfd5c9a2dc74/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbookpro/.gradle/caches/8.10.2/transforms/360bbbebe16f24e8a132b5fd759e28fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbookpro/.gradle/caches/8.10.2/transforms/360bbbebe16f24e8a132b5fd759e28fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/ee62b8cb80a798823fc79c99618d1069/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/ee62b8cb80a798823fc79c99618d1069/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/d9e4b244ee2dbbc26fd5e9e299888621/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/d9e4b244ee2dbbc26fd5e9e299888621/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9fb4efc6e409302cc46e9d8cb33318db/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9fb4efc6e409302cc46e9d8cb33318db/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/004a07dbe1f5eade0d0e2c1cd8e419b7/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/004a07dbe1f5eade0d0e2c1cd8e419b7/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/58b6365221025f98e9de9ae33cfaff9a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/58b6365221025f98e9de9ae33cfaff9a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.window:window:1.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/eaf3c33b1c2c22b1781558d0ca2e0eca/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/eaf3c33b1c2c22b1781558d0ca2e0eca/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbookpro/.gradle/caches/8.10.2/transforms/565e2560334e8c89269381ffff7d5a46/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbookpro/.gradle/caches/8.10.2/transforms/565e2560334e8c89269381ffff7d5a46/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/42c555105680ae0722ba6fcb5904f430/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/42c555105680ae0722ba6fcb5904f430/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/98264ea62f938cc95acb1df3ffb2d552/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/98264ea62f938cc95acb1df3ffb2d552/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/6b4ad05633c5cdef3985b68390805888/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/6b4ad05633c5cdef3985b68390805888/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/731cd9948a7dde4822052c6be439a4c3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/731cd9948a7dde4822052c6be439a4c3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/a79f45dbb86cbb2c22ed31e133fc82bf/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/a79f45dbb86cbb2c22ed31e133fc82bf/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/7109acf505a60c1bd0a5cc92a195927b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/7109acf505a60c1bd0a5cc92a195927b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/5d5a3866349602b1d2246a1122a8126c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/5d5a3866349602b1d2246a1122a8126c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/8007cc482f0a51ef81b89892b3992071/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/8007cc482f0a51ef81b89892b3992071/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macbookpro/.gradle/caches/8.10.2/transforms/e920183cdf8711078af4f5ebb43a176d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macbookpro/.gradle/caches/8.10.2/transforms/e920183cdf8711078af4f5ebb43a176d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/731cd9948a7dde4822052c6be439a4c3/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/macbookpro/.gradle/caches/8.10.2/transforms/83241241305a18743a0eed05acc677e6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/3581aeb2eed3d3bdd2e716ca14039168/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/2b6ab6df9b76af3c0db49fd9e4501373/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [:path_provider_android] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9733c49c4c9ddf552fcf2615b6580c65/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/56b07d400a345d81fe3fe108970cd3f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/a99500b1a6966ca7113e8b8502cd6a6f/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/745e7e2de12a63676c1184478d1730d3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/0834a731fe5be1a87710bb09f2f9ad33/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/82d7b4efb8ec856c8d28957d35cfe3d9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/7a2d3a7afced0e4fa813bf5ad6983d7f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/11d3046ec879938c60df64ce421ea5ac/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/988c934d60b212986b1beb4c545e35f9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/dc2e7093ef830b87b94133875a717cd3/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/f2d63503be3619f8b9480340d5186242/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/6c62bf596352f6f7e652a235021054b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/5a594e83decffde60c179a98bdf5d76b/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/8.10.2/transforms/eca56b27abe86d9a5af3bfd5c9a2dc74/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9b89317ee4466243bfe6a1aa0d122ebf/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbookpro/.gradle/caches/8.10.2/transforms/360bbbebe16f24e8a132b5fd759e28fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/ee62b8cb80a798823fc79c99618d1069/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/macbookpro/.gradle/caches/8.10.2/transforms/a12d931265cc188fd02d9341eadeaeea/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/b3cb5e79ae096799d3f0d7b142c4d0e6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/d9e4b244ee2dbbc26fd5e9e299888621/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9fb4efc6e409302cc46e9d8cb33318db/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/8e3059158b78faadb4d56dfc152c314e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/004a07dbe1f5eade0d0e2c1cd8e419b7/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/macbookpro/.gradle/caches/8.10.2/transforms/c646d6a5aeb6cf11f3efce36b8b88d9a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/58b6365221025f98e9de9ae33cfaff9a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/70049f8533539e947650eb7476af4622/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window:1.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/eaf3c33b1c2c22b1781558d0ca2e0eca/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/747018d1fbf2d30e9107d4492b966a67/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
